date,total_inflows,total_outflows,net_liquidity_position,alm_gap,cumulative_alm_gap,liquidity_coverage_ratio,funding_stress_flag,liquidity_risk_score,repo_rate,cp_rate,rate_spread,market_stress_flag,baseline_prediction
2024-05-26,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,58146467678521.63,16.29979846698477,0,626022.510053473,7.3,6.16,-0.1399999999999996,0,66301559496.60533
2024-05-27,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,58212769238018.24,16.29979846698477,0,668954.3001311999,6.69,8.36,2.669999999999999,1,66301559496.60533
2024-05-28,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,58279070797514.84,16.29979846698477,0,620641.1606900542,8.17,8.07,0.9000000000000004,0,66301559496.60533
2024-05-29,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,58345372357011.44,16.29979846698477,0,623655.7641764682,7.28,6.23,-0.0499999999999998,0,66301559496.60533
2024-05-30,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,58411673916508.04,16.29979846698477,0,605373.4641360625,5.22,7.81,3.59,0,66301559496.60533
2024-05-31,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,58477975476004.64,16.29979846698477,0,638432.1865017326,8.120000000000001,7.17,0.0499999999999998,1,66301559496.60533
2024-06-01,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,58544277035501.24,16.29979846698477,0,613841.8437583706,7.7,5.22,-1.4800000000000004,0,66301559496.60533
2024-06-02,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,58610578594997.84,16.29979846698477,0,569035.7671211382,6.93,6.67,0.7400000000000002,0,66301559496.60533
2024-06-03,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,58676880154494.445,16.29979846698477,0,600156.4919329981,7.87,8.94,2.0699999999999994,0,66301559496.60533
2024-06-04,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,58743181713991.05,16.29979846698477,0,587785.7069387516,7.31,7.63,1.3200000000000005,0,66301559496.60533
2024-06-05,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,58809483273487.65,16.29979846698477,0,588025.6475520852,5.94,8.73,3.79,1,66301559496.60533
2024-06-06,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,58875784832984.25,16.29979846698477,0,598331.1226088239,6.41,6.75,1.34,0,66301559496.60533
2024-06-07,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,58942086392480.85,16.29979846698477,0,643630.3040277904,6.33,5.32,-0.0099999999999997,0,66301559496.60533
2024-06-08,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59008387951977.45,16.29979846698477,0,634768.6515682222,5.2,8.65,4.45,0,66301559496.60533
2024-06-09,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59074689511474.055,16.29979846698477,0,630324.0843791688,7.14,6.18,0.04,0,66301559496.60533
2024-06-10,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59140991070970.66,16.29979846698477,0,595187.1196542364,6.71,5.14,-0.5700000000000003,0,66301559496.60533
2024-06-11,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59207292630467.26,16.29979846698477,0,567030.659142654,6.24,6.41,1.17,0,66301559496.60533
2024-06-12,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59273594189963.86,16.29979846698477,0,618868.6450937191,5.5,6.72,2.22,1,66301559496.60533
2024-06-13,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59339895749460.46,16.29979846698477,0,595459.2332742371,5.65,6.83,2.18,1,66301559496.60533
2024-06-14,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59406197308957.06,16.29979846698477,0,588842.8504526687,7.71,7.23,0.5200000000000005,0,66301559496.60533
2024-06-15,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59472498868453.664,16.29979846698477,0,602049.9471210281,7.66,5.2,-1.46,0,66301559496.60533
2024-06-16,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59538800427950.266,16.29979846698477,0,589898.605757853,5.06,7.52,3.46,1,66301559496.60533
2024-06-17,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59605101987446.87,16.29979846698477,0,657469.0765749571,7.76,7.55,0.79,1,66301559496.60533
2024-06-18,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59671403546943.47,16.29979846698477,0,597961.7032808487,7.37,8.13,1.760000000000001,1,66301559496.60533
2024-06-19,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59737705106440.07,16.29979846698477,0,630546.3455262148,8.370000000000001,7.52,0.1499999999999994,0,66301559496.60533
2024-06-20,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59804006665936.67,16.29979846698477,0,559305.5796219073,5.02,8.63,4.610000000000001,1,66301559496.60533
2024-06-21,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59870308225433.27,16.29979846698477,0,578904.8348219076,7.57,7.72,1.1499999999999997,1,66301559496.60533
2024-06-22,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,59936609784929.88,16.29979846698477,0,564234.8295869741,5.84,7.58,2.74,0,66301559496.60533
2024-06-23,70635051838.98332,4333492342.378008,66301559496.60532,66301559496.60532,60002911344426.48,16.29979846698477,0,605770.982077868,7.77,6.85,0.08,1,66301559496.60533
